Date;Value
2009-12-11;431.26
2009-12-14;428.86
2009-12-15;417.49
2009-12-16;417.24
2009-12-17;407.86
2009-12-18;412.59
2009-12-21;422.07
2009-12-22;422.8
2009-12-23;424.2
2009-12-28;427.27
2010-01-04;426.95
2010-01-05;425.13
2010-01-06;423.6
2010-01-07;428.65
2010-01-08;430.85
2010-01-11;437.99
2010-01-12;433.13
2010-01-13;433.34
2010-01-14;436.42
2010-01-15;435.84
2010-01-18;433.7
2010-01-19;433.52
2010-01-20;436.5
2010-01-21;435.28
2010-01-22;432.95
2010-01-25;429.1
2010-01-26;429.42
2010-01-27;432.29
2010-01-28;434.03
2010-01-29;435.5
2010-02-01;436.79
2010-02-02;440.44
2010-02-03;444.87
2010-02-04;441.37
2010-02-05;436.53
2010-02-08;437.64
2010-02-09;436.68
2010-02-10;439.86
2010-02-11;439.55
2010-02-12;440.58
2010-02-15;436.4
2010-02-16;436.8
2010-02-17;428.73
2010-02-18;429.48
2010-02-19;430.51
2010-02-22;428.68
2010-02-23;424.36
2010-02-24;425.48
2010-02-25;426.21
2010-02-26;423.78
2010-03-01;425.3
2010-03-02;422.88
2010-03-04;424.94
2010-03-05;425.84
2010-03-08;424.53
2010-03-09;421.79
2010-03-10;421.99
2010-03-11;419.2
2010-03-12;419.39
2010-03-15;420.16
2010-03-16;419.51
2010-03-17;421.49
2010-03-18;420.65
2010-03-19;423.21
2010-03-22;419.77
2010-03-23;421.94
2010-03-24;418.64
2010-03-25;418.04
2010-03-26;418.79
2010-03-29;418.8
2010-03-30;418.58
2010-03-31;421.44
2010-04-01;420.44
2010-04-06;423.01
2010-04-07;424.38
2010-04-08;422.97
2010-04-09;423.36
2010-04-12;425.53
2010-04-13;425.49
2010-04-14;425.57
2010-04-15;426.58
2010-04-16;423.63
2010-04-19;420.42
2010-04-20;422.25
2010-04-21;419.09
2010-04-22;421.95
2010-04-23;423.51
2010-04-26;421.06
2010-04-27;419.2
2010-04-28;417.75
2010-04-29;417.04
2010-04-30;416.96
2010-05-03;413.1
2010-05-04;414.06
2010-05-05;410.5
2010-05-10;408.81
2010-05-11;407.99
2010-05-12;407.5
2010-05-13;405.58
2010-05-14;401.55
2010-05-17;393.25
2010-05-18;392.76
2010-05-19;390.39
2010-05-20;379.28
2010-05-21;377.01
2010-05-25;365.21
2010-05-26;372.72
2010-05-27;378.13
2010-05-28;382.31
2010-05-31;381.68
2010-06-01;374.19
2010-06-02;373.54
2010-06-03;377.67
2010-06-04;375.87
2010-06-07;371.25
2010-06-08;371.28
2010-06-09;371.64
2010-06-10;371.99
2010-06-11;373.41
2010-06-14;373.69
2010-06-15;375.06
2010-06-16;376.27
2010-06-17;373.35
2010-06-18;373.44
2010-06-21;374.01
2010-06-22;372.38
2010-06-23;373.47
2010-06-24;372.61
2010-06-25;373.03
2010-06-28;371.61
2010-06-29;371.22
2010-06-30;373.02
2010-07-01;371.46
2010-07-02;370.7
2010-07-05;366.45
2010-07-06;365.24
2010-07-07;360.41
2010-07-08;362.52
2010-07-09;363.09
2010-07-12;361.44
2010-07-13;361.59
2010-07-14;364.82
2010-07-15;364.9
2010-07-16;361.72
2010-07-19;360
2010-07-20;359.06
2010-07-21;359.99
2010-07-22;359
2010-07-23;361.48
2010-07-26;358.7
2010-07-27;358.83
2010-07-28;362.65
2010-07-29;365.49
2010-07-30;370.01
2010-08-02;371.37
2010-08-03;374.72
2010-08-04;380.11
2010-08-05;386.49
2010-08-06;392.45
2010-08-09;392.39
2010-08-10;393.04
2010-08-11;394.47
2010-08-12;394.67
2010-08-13;397.2
2010-08-16;393.44
2010-08-17;391.77
2010-08-18;395.28
2010-08-19;392.38
2010-08-20;389.11
2010-08-23;385.82
2010-08-24;385.11
2010-08-25;383.48
2010-08-26;387.18
2010-08-27;387.13
2010-08-30;387.23
2010-08-31;388.95
2010-09-01;391.72
2010-09-02;391.52
2010-09-03;392.81
2010-09-07;391.55
2010-09-08;392.16
2010-09-09;392.24
2010-09-10;391.59
2010-09-13;393.53
2010-09-14;396.54
2010-09-15;397.74
2010-09-16;398.78
2010-09-17;392.06
2010-09-20;392.76
2010-09-21;391.75
2010-09-23;387.52
2010-09-24;383.74
2010-09-27;387.68
2010-09-28;388.1
2010-09-29;387.98
2010-09-30;387.12
2010-10-01;384.95
2010-10-04;381.41
2010-10-05;372.59
2010-10-06;376.46
2010-10-07;373.64
2010-10-08;369.68
2010-10-11;369.83
2010-10-12;369.36
2010-10-13;372.28
2010-10-14;367.23
2010-10-15;365.09
2010-10-18;363.07
2010-10-19;361.74
2010-10-20;354.45
2010-10-21;346.39
2010-10-22;344.01
2010-10-25;342.71
2010-10-26;345.23
2010-10-27;345.96
2010-10-28;359.39
2010-10-29;354.57
2010-11-01;361.21
2010-11-02;353
2010-11-03;343.97
2010-11-04;342.3
2010-11-05;341.04
2010-11-08;342.98
2010-11-09;347.39
2010-11-10;348.71
2010-11-11;345.92
2010-11-12;344.58
2010-11-15;344.2
2010-11-16;344.36
2010-11-17;346.2
2010-11-18;348.1
2010-11-19;348.75
2010-11-22;351.56
2010-11-23;353.79
2010-11-24;356.35
2010-11-25;360.13
2010-11-26;361.02
2010-11-29;358.67
2010-11-30;356.19
2010-12-01;357.15
2010-12-02;352.36
2010-12-03;352.77
2010-12-06;354.39
2010-12-07;355.59
2010-12-08;356.41
2010-12-09;358.56
2010-12-10;359.73
2010-12-13;359.9
2010-12-14;361.72
2010-12-15;362.06
2010-12-16;360.12
2010-12-17;360.6
2010-12-20;361.54
2010-12-21;363.03
2010-12-22;369.7
2010-12-23;370.92
2010-12-27;370.21
2010-12-28;369.31
2010-12-29;370.73
2010-12-30;362.35
2011-01-03;362.66
2011-01-04;367.03
2011-01-05;364.36
2011-01-06;364.58
2011-01-07;364.98
2011-01-10;361.73
2011-01-11;364.65
2011-01-12;364.68
2011-01-13;367.65
2011-01-14;371.88
2011-01-17;377.44
2011-01-18;383.18
2011-01-19;380.39
2011-01-20;379.6
2011-01-21;381.83
2011-01-24;387.31
2011-01-25;391.83
2011-01-26;396.6
2011-01-27;399.95
2011-01-28;403.35
2011-01-31;398.15
2011-02-01;406.25
2011-02-02;419.24
2011-02-03;433.74
2011-02-04;424.4
2011-02-07;407.46
2011-02-08;417.13
2011-02-09;421.85
2011-02-10;426.6
2011-02-11;428.73
2011-02-14;436.05
2011-02-15;448.18
2011-02-16;451.56
2011-02-17;448.9
2011-02-18;451.53
2011-02-21;450.25
2011-02-22;447.08
2011-02-23;434.77
2011-02-24;426.77
2011-02-25;442.6
2011-02-28;449.9
2011-03-01;443.81
2011-03-02;440.72
2011-03-07;441.79
2011-03-08;444.09
2011-03-09;446.86
2011-03-10;445.78
2011-03-11;436.78
2011-03-14;433.8
2011-03-15;424.69
2011-03-16;434.24
2011-03-17;435.12
2011-03-18;432.39
2011-03-21;436.49
2011-03-22;437.24
2011-03-23;436.79
2011-03-24;438.22
2011-03-25;439.6
2011-03-28;440.71
2011-03-29;442.81
2011-03-30;443.53
2011-03-31;445.43
2011-04-01;445.77
2011-04-04;446.51
2011-04-05;445.41
2011-04-06;445.4
2011-04-07;446.42
2011-04-08;443.86
2011-04-11;445.34
2011-04-12;442.62
2011-04-13;439.8
2011-04-14;443.45
2011-04-15;442.79
2011-04-18;441.59
2011-04-19;441.76
2011-04-20;441.82
2011-04-21;441.59
2011-04-26;440.42
2011-04-27;441.33
2011-04-28;441.18
2011-04-29;441.29
2011-05-02;442.21
2011-05-03;441.28
2011-05-04;442.49
2011-05-05;441.23
2011-05-09;440.67
2011-05-10;441.97
2011-05-11;443.29
2011-05-12;442.73
2011-05-13;442.39
2011-05-16;441.61
2011-05-17;439.24
2011-05-18;439.04
2011-05-19;437.19
2011-05-20;436.73
2011-05-25;432.94
2011-05-26;434.35
2011-05-27;432.38
2011-05-30;426.16
2011-05-31;431.15
2011-06-01;425.76
2011-06-02;426.01
2011-06-03;419.03
2011-06-06;408.91
2011-06-07;412.96
2011-06-08;414.91
2011-06-09;412.65
2011-06-10;412.51
2011-06-13;412.32
2011-06-14;414.47
2011-06-15;412.77
2011-06-16;412.62
2011-06-17;411.67
2011-06-20;408.28
2011-06-21;410.16
2011-06-22;408.8
2011-06-23;407.89
2011-06-24;408.99
2011-06-27;407.35
2011-06-28;408.89
2011-06-29;415.84
2011-06-30;413.77
2011-07-01;411.36
2011-07-04;412.21
2011-07-05;412.75
2011-07-06;409.95
2011-07-07;411.54
2011-07-08;418.41
2011-07-11;417.28
2011-07-12;413.86
2011-07-13;412.79
2011-07-14;417.21
2011-07-15;419.03
2011-07-18;417.91
2011-07-19;421.16
2011-07-20;420.99
2011-07-21;420.66
2011-07-22;421.02
2011-07-25;419.99
2011-07-26;415.84
2011-07-27;418.91
2011-07-28;417.21
2011-07-29;416.76
2011-08-01;420.54
2011-08-02;414.61
2011-08-03;409.27
2011-08-04;408.24
2011-08-05;399.33
2011-08-08;390.07
2011-08-09;378.89
2011-08-10;388.2
2011-08-11;377.53
2011-08-12;383.79
2011-08-15;384.11
2011-08-16;379.35
2011-08-17;376.19
2011-08-18;375.01
2011-08-19;367.71
2011-08-22;367.06
2011-08-23;371.65
2011-08-24;371.29
2011-08-25;374.6
2011-08-26;373.45
2011-08-29;372.83
2011-08-30;376.41
2011-08-31;378.15
2011-09-01;377.55
2011-09-02;376.12
2011-09-07;370.67
2011-09-08;371.66
2011-09-09;370.73
2011-09-12;366.23
2011-09-13;363.04
2011-09-14;365.5
2011-09-15;365.46
2011-09-16;362.97
2011-09-19;359.16
2011-09-20;360.12
2011-09-21;354.31
2011-09-26;348.05
2011-09-27;348.36
2011-09-28;350.98
2011-09-29;353.77
2011-09-30;347.01
2011-10-03;339.79
2011-10-04;330.82
2011-10-05;333.1
2011-10-06;333.11
2011-10-07;336.08
2011-10-10;337.1
2011-10-11;336.93
2011-10-12;336.79
2011-10-13;336.68
2011-10-14;337.82
2011-10-17;342.12
2011-10-18;339.49
2011-10-19;344.27
2011-10-20;341.94
2011-10-21;343.52
2011-10-24;344.37
2011-10-25;344.12
2011-10-26;342.59
2011-10-27;343.68
2011-10-28;343.68
2011-10-31;341.63
2011-11-01;340.23
2011-11-02;336.91
2011-11-03;338.28
2011-11-04;339.86
2011-11-07;338.06
2011-11-08;338.04
2011-11-09;336.4
2011-11-10;334.47
2011-11-11;333.86
2011-11-14;332.7
2011-11-15;334.04
2011-11-16;332.68
2011-11-17;327.34
2011-11-18;322.8
2011-11-21;322.16
2011-11-22;322.19
2011-11-23;319.88
2011-11-24;317.86
2011-11-25;313.1
2011-11-28;310.42
2011-11-29;309.68
2011-11-30;308.85
2011-12-01;311.05
2011-12-02;310.85
2011-12-05;306.7
2011-12-06;305.44
2011-12-07;302.59
2011-12-08;302.72
2011-12-09;302.91
2011-12-12;302.82
2011-12-13;301.01
2011-12-14;302.06
2011-12-15;302.64
2011-12-16;301.42
2011-12-19;301.89
2011-12-20;301.88
2011-12-21;306.72
2011-12-22;314.75
2011-12-23;317.51
2011-12-27;322.35
2011-12-28;324.84
2011-12-29;320.46
2011-12-30;322.11
2012-01-03;318.03
2012-01-04;320.62
2012-01-05;315.33
2012-01-06;314.38
2012-01-09;313.65
2012-01-10;314.85
2012-01-11;314.75
2012-01-12;313.79
2012-01-13;314.52
2012-01-16;313.17
2012-01-17;314.81
2012-01-18;316.57
2012-01-19;314.88
2012-01-20;313.01
2012-01-23;316.11
2012-01-24;313.47
2012-01-25;315.86
2012-01-26;318.28
2012-01-27;320.65
2012-01-30;318.57
2012-01-31;322.88
2012-02-01;321.49
2012-02-02;317.1
2012-02-03;317.73
2012-02-06;318.28
2012-02-07;312.59
2012-02-08;312.76
2012-02-09;308.52
2012-02-10;308.49
2012-02-13;308.82
2012-02-14;305.23
2012-02-15;310.18
2012-02-16;307.22
2012-02-17;309.33
2012-02-20;310.59
2012-02-21;309.26
2012-02-22;306.41
2012-02-23;306.25
2012-02-24;305.81
2012-02-27;305.98
2012-02-28;308.94
2012-02-29;313.48
2012-03-01;313.53
2012-03-02;313.38
2012-03-05;312.99
2012-03-06;312.01
2012-03-07;312.09
2012-03-08;311.15
2012-03-09;309.27
2012-03-12;310.17
2012-03-13;309.83
2012-03-14;310.62
2012-03-15;314.11
2012-03-16;311.27
2012-03-19;308.79
2012-03-20;308.95
2012-03-21;309.83
2012-03-22;307.89
2012-03-23;309.82
2012-03-26;310.65
2012-03-27;308.97
2012-03-28;308.75
2012-03-29;309.49
2012-03-30;308.91
2012-04-02;311.36
2012-04-03;309.37
2012-04-04;308.63
2012-04-05;306.15
2012-04-10;302.02
2012-04-11;301.51
2012-04-12;303.59
2012-04-17;303.44
2012-04-18;303.43
2012-04-19;304.59
2012-04-20;303.16
2012-04-23;302.46
2012-04-24;301.38
2012-04-25;302.11
2012-04-26;300.06
2012-04-27;301.76
2012-05-02;301.7
2012-05-03;303.32
2012-05-04;302.69
2012-05-07;301.24
2012-05-08;299.06
2012-05-09;300.27
2012-05-10;303.62
2012-05-11;306.31
2012-05-14;306.89
2012-05-15;307.23
2012-05-16;305.38
2012-05-17;304.54
2012-05-18;303.25
2012-05-21;305.03
2012-05-22;301.92
2012-05-23;301.34
2012-05-28;299.65
2012-05-29;298.86
2012-05-30;299.17
2012-05-31;293.96
2012-06-01;288.2
2012-06-04;294.94
2012-06-05;294.43
2012-06-06;297.13
2012-06-07;291.67
2012-06-08;291.73
2012-06-11;293.25
2012-06-12;290.78
2012-06-13;289.87
2012-06-14;289.71
2012-06-15;288.5
2012-06-18;290.83
2012-06-19;290.36
2012-06-20;287.65
2012-06-21;289.59
2012-06-22;291.37
2012-06-25;292.25
2012-06-26;292.53
2012-06-27;292.19
2012-06-28;291.91
2012-06-29;292.99
2012-07-02;296.59
2012-07-03;295.74
2012-07-04;293.81
2012-07-05;290.16
2012-07-06;289.02
2012-07-09;291.17
2012-07-10;290.95
2012-07-11;293.55
2012-07-12;295.19
2012-07-13;291.62
2012-07-16;296.2
2012-07-17;297.31
2012-07-18;299.43
2012-07-19;301.2
2012-07-20;301.31
2012-07-23;299.26
2012-07-24;302.21
2012-07-25;303.49
2012-07-26;308.08
2012-07-27;308.62
2012-07-30;309.76
2012-07-31;313.58
2012-08-01;313.02
2012-08-02;314.48
2012-08-03;312.9
2012-08-06;314.09
2012-08-07;315.02
2012-08-08;315.31
2012-08-09;313.94
2012-08-10;313.44
2012-08-13;314.39
2012-08-14;316.35
2012-08-15;318.39
2012-08-16;319.09
2012-08-17;320.94
2012-08-20;321.48
2012-08-21;321.85
2012-08-22;322.65
2012-08-23;323.22
2012-08-24;324.89
2012-08-27;323.06
2012-08-28;323.3
2012-08-29;323.16
2012-08-30;321.05
2012-08-31;322.38
2012-09-03;319.83
2012-09-04;321.01
2012-09-05;319.51
2012-09-10;320.04
2012-09-11;320.67
2012-09-12;321.15
2012-09-13;320.59
2012-09-14;318.68
2012-09-17;318.93
2012-09-18;320.61
2012-09-19;320.45
2012-09-20;317.4
2012-09-21;320.15
2012-09-24;316.98
2012-09-25;318.45
2012-09-26;318.38
2012-09-27;321.27
2012-09-28;323.97
2012-10-01;325.77
2012-10-02;329.41
2012-10-03;323.96
2012-10-04;318.44
2012-10-05;319.04
2012-10-08;318.54
2012-10-09;319.93
2012-10-10;318.51
2012-10-11;322.05
2012-10-12;324.16
2012-10-15;326.46
2012-10-16;326.45
2012-10-17;326.48
2012-10-18;326.69
2012-10-19;324.55
2012-10-22;321.23
2012-10-23;319.68
2012-10-24;324.34
2012-10-25;321.48
2012-10-26;327.65
2012-10-29;330.41
2012-10-30;320.33
2012-10-31;329.7
2012-11-01;329.23
2012-11-02;330.8
2012-11-05;332.41
2012-11-06;334.32
2012-11-07;332.43
2012-11-08;333.28
2012-11-09;331.48
2012-11-12;329.47
2012-11-13;327.7
2012-11-14;328.01
2012-11-15;329.51
2012-11-16;330.1
2012-11-19;325.91
2012-11-20;323.08
2012-11-21;323.81
2012-11-22;326.91
2012-11-23;325.92
2012-11-26;324.36
2012-11-27;326.86
2012-11-28;324.28
2012-11-29;326.78
2012-11-30;327.57
2012-12-03;329.13
2012-12-04;328.92
2012-12-05;331.04
2012-12-06;330.99
2012-12-07;329.74
2012-12-10;329.85
2012-12-11;331.28
2012-12-12;331.03
2012-12-13;331.06
2012-12-14;327.44
2012-12-17;327.44
2012-12-18;326.34
2012-12-19;327.37
2012-12-20;330.99
2012-12-21;331.6
2012-12-27;341.28
2012-12-28;345.46
2013-01-02;343.72
2013-01-03;347.21
2013-01-04;350.47
2013-01-07;352.54
2013-01-08;354.13
2013-01-09;360.27
2013-01-10;361.65
2013-01-11;365.26
2013-01-14;364.8
2013-01-15;360.38
2013-01-16;360.88
2013-01-17;363.16
2013-01-18;363.23
2013-01-21;362.8
2013-01-22;368.13
2013-01-23;370.11
2013-01-24;378.32
2013-01-25;384.61
2013-01-28;391.82
2013-01-29;388.57
2013-01-30;397.12
2013-01-31;399.59
2013-02-01;397.16
2013-02-04;388.34
2013-02-05;388.67
2013-02-06;390.43
2013-02-07;397.01
2013-02-08;398.72
2013-02-11;401.56
2013-02-12;411.96
2013-02-13;412.63
2013-02-14;410.25
2013-02-15;408.42
2013-02-18;401.77
2013-02-19;393.29
2013-02-20;382.7
2013-02-21;387.17
2013-02-22;387.67
2013-02-25;383.38
2013-02-26;366.52
2013-02-27;373.37
2013-02-28;382.04
2013-03-01;382.84
2013-03-04;378.94
2013-03-05;382.69
2013-03-06;384.65
2013-03-07;386
2013-03-08;389.87
2013-03-11;382.16
2013-03-12;388.18
2013-03-13;382.44
2013-03-14;377.96
2013-03-15;379.54
2013-03-18;375.18
2013-03-19;375.15
2013-03-20;377.15
2013-03-21;379.41
2013-03-22;380.91
2013-03-25;381.53
2013-03-26;381.67
2013-03-27;381.31
2013-03-28;384.29
2013-04-02;383.48
2013-04-03;382.13
2013-04-04;382.77
2013-04-05;381.12
2013-04-08;384.25
2013-04-09;382.87
2013-04-10;387.89
2013-04-11;386.68
2013-04-12;383.85
2013-04-15;384.09
2013-04-16;385.92
2013-04-17;383.2
2013-04-18;383.78
2013-04-19;385.18
2013-04-22;386.63
2013-04-23;387.01
2013-04-24;395.46
2013-04-25;397.25
2013-04-26;396.71
2013-04-29;398.41
2013-04-30;400.19
2013-05-07;406.91
2013-05-08;408.29
2013-05-09;409.54
2013-05-10;408.55
2013-05-13;407.21
2013-05-14;406.47
2013-05-15;412.07
2013-05-16;412.72
2013-05-17;407.9
2013-05-20;413.57
2013-05-21;412.31
2013-05-22;414.48
2013-05-23;415.42
2013-05-27;417.64
2013-05-28;418.68
2013-05-29;421.95
2013-05-30;429.85
2013-05-31;430.15
2013-06-03;426.32
2013-06-04;430.1
2013-06-05;436.47
2013-06-06;436.24
2013-06-07;442.14
2013-06-10;443.96
2013-06-11;448.23
2013-06-12;444.46
2013-06-13;443.52
2013-06-14;441.85
2013-06-17;438.76
2013-06-18;435.08
2013-06-19;441.14
2013-06-20;436.66
2013-06-21;438.6
2013-06-24;440.4
2013-06-25;439.17
2013-06-26;443.29
2013-06-27;443.1
2013-06-28;443.77
2013-07-01;441.99
2013-07-02;437.7
2013-07-03;437.4
2013-07-04;440.08
2013-07-05;440.25
2013-07-08;441.31
2013-07-09;436.82
2013-07-10;438.69
2013-07-11;438.97
2013-07-12;440.22
2013-07-15;440.44
2013-07-16;440.97
2013-07-17;442.68
2013-07-18;443.83
2013-07-19;444.2
2013-07-22;449.18
2013-07-23;451.14
2013-07-24;452.34
2013-07-25;456.18
2013-07-26;450.7
2013-07-29;450.54
2013-07-30;457.16
2013-07-31;462.04
2013-08-01;459.85
2013-08-02;456.41
2013-08-05;452.24
2013-08-06;453.32
2013-08-07;448.31
2013-08-08;446.26
2013-08-09;445.61
2013-08-12;443.88
2013-08-13;445.22
2013-08-14;446.23
2013-08-15;449.03
2013-08-16;448.59
2013-08-19;450.85
2013-08-20;449.85
2013-08-21;448.01
2013-08-22;450.93
2013-08-23;450.73
2013-08-26;449.22
2013-08-27;447.08
2013-08-28;443.11
2013-08-29;445.27
2013-08-30;444.17
2013-09-02;445.06
2013-09-03;443.78
2013-09-04;448.92
2013-09-05;450.51
2013-09-09;450.8
2013-09-10;450
2013-09-11;450.38
2013-09-12;451.72
2013-09-13;449.87
2013-09-16;454.31
2013-09-17;459.35
2013-09-18;457.45
2013-09-19;460.54
2013-09-20;464.31
2013-09-23;462.37
2013-09-24;462.03
2013-09-25;461.06
2013-09-26;458.83
2013-09-27;459.31
2013-09-30;456.2
2013-10-01;455.09
2013-10-02;455.05
2013-10-03;456.9
2013-10-04;454.57
2013-10-07;456.23
2013-10-08;452.27
2013-10-09;449.56
2013-10-10;454.45
2013-10-11;454.47
2013-10-14;453.43
2013-10-15;451.9
2013-10-16;451.64
2013-10-17;453.47
2013-10-18;454.98
2013-10-21;451.02
2013-10-22;458.77
2013-10-23;456.95
2013-10-24;456.05
2013-10-25;458.94
2013-10-28;457.59
2013-10-29;455.95
2013-10-30;460.2
2013-10-31;455.86
2013-11-01;454.06
2013-11-04;457.44
2013-11-05;457.11
2013-11-06;460
2013-11-07;463.9
2013-11-08;463.5
2013-11-11;464.77
2013-11-12;462.93
2013-11-13;463
2013-11-14;463.19
2013-11-15;462.89
2013-11-18;461.34
2013-11-19;460.98
2013-11-20;461.31
2013-11-21;460.89
2013-11-22;464.22
2013-11-25;464.14
2013-11-26;463.53
2013-11-27;462.63
2013-11-28;463.37
2013-11-29;468.47
2013-12-02;466.68
2013-12-03;467.79
2013-12-04;471.81
2013-12-05;472.91
2013-12-06;473.62
2013-12-09;474.53
2013-12-10;474.37
2013-12-11;480.26
2013-12-12;478.96
2013-12-13;481.09
2013-12-16;475.47
2013-12-17;477.48
2013-12-18;475.76
2013-12-19;483.93
2013-12-20;485.5
2013-12-27;491.39
2013-12-30;491.52
2014-01-02;493.68
2014-01-03;493.55
2014-01-06;498.51
2014-01-07;510.31
2014-01-08;520.38
2014-01-09;522.87
2014-01-10;523.87
2014-01-13;525.73
2014-01-14;525.69
2014-01-15;529.68
2014-01-16;537.79
2014-01-17;536.53
2014-01-20;534.69
2014-01-21;532.11
2014-01-22;531.12
2014-01-23;538.73
2014-01-24;543.42
2014-01-27;546.67
2014-01-28;549.16
2014-01-29;550.9
2014-01-30;544.69
2014-01-31;546.83
2014-02-03;549.67
2014-02-04;556.77
2014-02-05;558.52
2014-02-06;560.77
2014-02-07;561.01
2014-02-10;575.8
2014-02-11;578.83
2014-02-12;578.67
2014-02-13;574.02
2014-02-14;576.58
2014-02-17;576.67
2014-02-18;574.57
2014-02-19;574.54
2014-02-20;580.6
2014-02-21;585.92
2014-02-24;588.14
2014-02-25;594.1
2014-02-26;594.3
2014-02-27;596.2
2014-02-28;594.42
2014-03-04;590.1
2014-03-05;597.06
2014-03-06;605.94
2014-03-07;608.65
2014-03-10;606.97
2014-03-11;617.77
2014-03-12;615.44
2014-03-13;617.95
2014-03-14;601.62
2014-03-17;607.84
2014-03-18;605.38
2014-03-19;593.1
2014-03-20;584.19
2014-03-21;592.2
2014-03-24;596.24
2014-03-25;599
2014-03-26;601.16
2014-03-27;599.94
2014-03-28;600
2014-03-31;600.32
2014-04-01;601.09
2014-04-02;617.48
2014-04-03;622.85
2014-04-04;617.61
2014-04-07;616.01
2014-04-08;608.73
2014-04-09;600.75
2014-04-10;604.23
2014-04-11;600.37
2014-04-14;598.18
2014-04-15;595.21
2014-04-16;599.27
2014-04-17;600.01
2014-04-22;602.47
2014-04-23;600.68
2014-04-24;605.56
2014-04-25;603.74
2014-04-28;602.46
2014-04-29;602.91
2014-04-30;601.98
2014-05-07;603
2014-05-08;600.62
2014-05-09;604.11
2014-05-12;599.76
2014-05-13;599.76
2014-05-14;594.31
2014-05-15;591.58
2014-05-16;590.86
2014-05-19;592.94
2014-05-20;592.52
2014-05-21;594.61
2014-05-22;594.43
2014-05-23;590.99
2014-05-26;593.03
2014-05-27;595.62
2014-05-28;593.82
2014-05-29;596.78
2014-05-30;605.22
2014-06-02;602.56
2014-06-03;596.7
2014-06-04;594.65
2014-06-05;589.27
2014-06-06;584.74
2014-06-09;583.56
2014-06-10;581.48
2014-06-11;577.08
2014-06-12;574.93
2014-06-13;571.82
2014-06-16;568.24
2014-06-17;564.71
2014-06-18;557.36
2014-06-19;559.74
2014-06-20;538.9
2014-06-23;554.31
2014-06-24;552.42
2014-06-25;550.5
2014-06-26;525.03
2014-06-27;521.18
2014-06-30;551.41
2014-07-01;564.38
2014-07-02;561.52
2014-07-03;561.64
2014-07-04;564.67
2014-07-07;551.08
2014-07-08;550.97
2014-07-09;546.79
2014-07-10;546.33
2014-07-11;539.64
2014-07-14;524.33
2014-07-15;523.99
2014-07-16;530.84
2014-07-17;531.06
2014-07-18;539.54
2014-07-21;534.57
2014-07-22;536.86
2014-07-23;539.07
2014-07-24;540.12
2014-07-25;544.99
2014-07-28;547.87
2014-07-29;545.61
2014-07-30;540.16
2014-07-31;540.73
2014-08-01;544.19
2014-08-04;543.22
2014-08-05;542.14
2014-08-06;539.86
2014-08-07;540.11
2014-08-08;542.55
2014-08-11;539.55
2014-08-12;540.31
2014-08-13;538.22
2014-08-14;538.35
2014-08-15;540.62
2014-08-18;542.5
2014-08-19;545.42
2014-08-20;546.63
2014-08-21;542.76
2014-08-22;553.79
2014-08-25;550.63
2014-08-26;552.36
2014-08-27;556.84
2014-08-28;554.01
2014-08-29;549.39
2014-09-01;546.8
2014-09-02;553.62
2014-09-03;560
2014-09-04;559.96
2014-09-05;556.69
2014-09-08;555.34
2014-09-09;549.02
2014-09-10;551.43
2014-09-11;555.18
2014-09-12;551.94
2014-09-15;555.45
2014-09-16;552.93
2014-09-17;550.72
2014-09-18;546.26
2014-09-19;547.28
2014-09-23;544.25
2014-09-24;544.46
2014-09-25;543.48
2014-09-26;544.71
2014-09-29;543.59
2014-09-30;539.96
2014-10-01;538
2014-10-02;538.3
2014-10-03;536.27
2014-10-06;530.18
2014-10-07;533.49
2014-10-08;529.83
2014-10-09;531.87
2014-10-10;532.04
2014-10-13;532.69
2014-10-14;529.56
2014-10-15;525.95
2014-10-16;516.16
2014-10-17;518.29
2014-10-20;516.5
2014-10-21;513.93
2014-10-22;513.57
2014-10-23;509.76
2014-10-24;511.42
2014-10-27;510.14
2014-10-28;508.02
2014-10-29;512.29
2014-10-30;518.32
2014-10-31;520.31
2014-11-03;519.53
2014-11-04;517.62
2014-11-05;518.78
2014-11-06;527.27
2014-11-07;536.62
2014-11-10;532.15
2014-11-11;529.76
2014-11-12;527.28
2014-11-13;525.42
2014-11-14;524.91
2014-11-17;517.19
2014-11-18;521.23
2014-11-19;519.36
2014-11-20;519.82
2014-11-21;515.24
2014-11-24;517.46
2014-11-25;521.54
2014-11-26;520.49
2014-11-27;519.7
2014-11-28;514.42
2014-12-01;514.88
2014-12-02;516.06
2014-12-03;521.77
2014-12-04;524.02
2014-12-05;535.48
2014-12-08;547
2014-12-09;545.15
2014-12-10;538.75
2014-12-11;543.56
2014-12-12;544.07
2014-12-15;539.02
2014-12-16;527.59
2014-12-17;529.89
2014-12-18;519.91
2014-12-19;516.7
2014-12-22;521.03
2014-12-23;523.84
2014-12-29;528.14
2014-12-30;522.1
2015-01-05;519.83
2015-01-06;517.1
2015-01-07;509.97
2015-01-08;507.67
2015-01-09;500.98
2015-01-12;505.36
2015-01-13;501.54
2015-01-14;494.49
2015-01-15;497.12
2015-01-16;502.51
2015-01-19;499.97
2015-01-20;493.97
2015-01-21;495.64
2015-01-22;496.17
2015-01-23;497.33
2015-01-26;498.61
2015-01-27;499.63
2015-01-28;501.65
2015-01-29;498.42
2015-01-30;500.49
2015-02-02;499.7
2015-02-03;501.35
2015-02-04;502.05
2015-02-05;503.25
2015-02-06;500.36
